DISTRICT,ROUTE,ROUTE_SFX,COUNTY,PM_PFX,PM,PM_SFX,LOCATION DESCRIPTION,BACK_PEAK_HOUR,BACK_PEAK_MADT,BACK_AADT,AHEAD_PEAK_HOUR,AHEAD_PEAK_MADT,AHEAD_AADT
06,166,,KER,,14.86,,OLD RIVER ROAD,730,6000,5100,400,3400,2800
06,166,,KER,,22.797,,JCT. RTE. 5,420,3850,2850,510,3400,2500
06,166,,KER,,24.62,,"METTLER, JCT. RTE. 99",540,3550,2600,,,
09,167,,MNO,,0,,JCT. RTE. 395,,,,30,250,170
09,167,,MNO,,21.331,,NEVADA STATE LINE,20,180,110,,,
06,168,,FRE,R,.674,,"END RIGHT ALIGN, JCT. RTE. 180",,,,9200,98000,90000
06,168,,FRE,R,.993,,MCKINLEY AVENUE,9200,98000,90000,9900,108000,97000
06,168,,FRE,R,2.017,,SHIELDS AVENUE,9900,108000,97000,9500,103000,93000
06,168,,FRE,R,3.035,,ASHLAN AVENUE,9500,103000,93000,8000,87000,79000
06,168,,FRE,R,4.258,,SHAW AVENUE,8000,87000,79000,7000,71000,65000
06,168,,FRE,R,5.628,,BULLARD AVENUE,7000,71000,65000,6900,58000,52000
06,168,,FRE,R,6.866,,HERNDON AVENUE,6900,58000,52000,4800,44500,40000
06,168,,FRE,R,8.042,,FOWLER AVENUE,4800,44500,40000,3650,34500,31000
06,168,,FRE,R,9.15,,TEMPERANCE AVENUE,3650,34500,31000,1600,15800,14200
06,168,,FRE,R,11.839,,SHEPHERD AVE,1650,16000,14300,730,8100,7000
06,168,,FRE,,15.47,,ACADEMY AVENUE,730,8200,7000,720,7700,6500
06,168,,FRE,,18.55,,SAMPLE/PITTMAN HILL ROADS,720,7700,6500,640,6300,5300
06,168,,FRE,T,22.7,,TOLLHOUSE RD AT MILLERTON,640,6300,5300,620,5900,5100
06,168,,FRE,T,22.8,,TOLLHOUSE ROAD AT MILLERTON ROAD,670,6400,5500,670,6400,5500
06,168,,FRE,T,23.716,,NICHOLAS ROAD,620,6000,5100,550,5000,4250
06,168,,FRE,R,28.86,,CHINQUAPIN LN - LT,590,5300,4500,590,5300,4500
06,168,,FRE,T,30.201,,MORGAN CANYON ROAD AT AUBERRY ROAD,590,5300,4500,1200,11500,9800
06,168,,FRE,T,31.311,,AUBERRY ROAD AT LODGE ROAD,1200,11500,9800,830,8900,6800
06,168,,FRE,R,36.179,,AUBERRY ROAD,840,5200,3650,980,5800,4000
06,168,,FRE,,45,,DINKEY CREEK ROAD,980,5800,4000,1200,5400,3700
06,168,,FRE,,47.85,,SHAVER HEIGHTS; DALTON AVENUE,900,4150,2850,450,2100,1400
06,168,,FRE,,49.66,,HUNTINGTON LAKE ROAD,450,2100,1400,350,2000,1100
06,168,,FRE,,65.84,,FLORENCE LAKE ROAD,350,2000,1100,270,1900,1000
06,168,,FRE,,65.932,,LAKE SABRINA,270,1900,1000,,,
09,168,,INY,R,0,,LAKE SABRINA,,,,70,500,400
09,168,,INY,R,3.278,,SOUTH LAKE ROAD,90,500,400,240,1300,760
09,168,,INY,,14.74,,OTEY ROAD,250,1700,1250,180,1600,1200
09,168,,INY,,16.342,,BROCKMAN LANE,650,6800,6300,640,6800,6200
09,168,,INY,,18.31,,JCT. RTE. 395,800,8100,7200,80,650,480
09,168,,INY,,54.699,,INYO/MONO COUNTY LINE,40,240,180,,,
09,168,,MNO,,0,,INYO/MONO COUNTY LINE,,,,40,290,170
09,168,,MNO,,1.45,,"OASIS, JCT. RTE. 266 NORTH",40,290,190,,,
01,169,,DN,R,0,,"KLAMATH, JCT. RTE. 101",,,,230,2300,1900
01,169,,DN,R,.248,,SIMPSON MILL ROAD (MILEPOST EQUATION),110,1100,930,,,
01,169,,DN,,.542,,SIMPSON MILL ROAD (MILEPOST EQUATION),,,,120,1200,900
01,169,,DN,,2.89,,ARROW MILLS ROAD,120,1200,900,120,1200,890
01,169,,DN,,3.521,,"KLAMATH GLEN, RIFFLE ROAD",120,1200,890,,,
01,169,,HUM,,13.2,,WAUTECK VILLAGE,,,,40,280,200
01,169,,HUM,,29.95,,MARTINS FERRY BRIDGE,60,400,300,60,400,300
01,169,,HUM,,33.84,,"WEITCHPEC, JCT. RTE. 96",60,400,300,,,
07,170,,LA,R,14.5,,"LOS ANGELES, JCT. RTES. 101/134, VENTURA/HOLLYWOOD FREEWAYS ",,,,10800,169000,166000
07,170,,LA,R,14.78,,"LOS ANGELES, RIVERSIDE DRIVE ",10800,169000,166000,11700,185000,180000
07,170,,LA,R,15.367,,"LOS ANGELES, MAGNOLIA BOULEVARD ",11700,185000,180000,12000,189000,184000
07,170,,LA,R,15.988,,"LOS ANGELES, BURBANK BOULEVARD ",12000,189000,184000,12200,193000,188000
07,170,,LA,R,16.626,,"LOS ANGELES, OXNARD STREET/LAUREL CANYON BOULEVARD ",12200,193000,188000,12200,192000,187000
07,170,,LA,R,17.248,,"LOS ANGELES, VICTORY BOULEVARD ",12200,192000,187000,11800,186000,181000
07,170,,LA,R,18.274,,"LOS ANGELES, SHERMAN WAY ",11800,186000,181000,10000,158000,155000
07,170,,LA,R,19.721,,"LOS ANGELES, ROSCOE BOULEVARD ",10000,158000,155000,8900,141000,138000
07,170,,LA,R,20.101,,"LOS ANGELES, SHELDON/ ARLETA STREETS ",8900,141000,138000,8200,129000,126000
07,170,,LA,R,20.551,,"LOS ANGELES, JCT. RTE. 5, GOLDEN STATE FREEWAY ",8200,129000,126000,,,
02,172,,TEH,,0,,"MINERAL, JCT. RTE. 36",,,,30,260,170
02,172,,TEH,,5.77,,MILL CREEK,30,260,170,40,220,140
02,172,,TEH,,8.917,,"MORGAN SPRINGS, JCT. RTE. 36",40,220,140,,,
08,173,,SBD,L,0,,JCT. RTE. 138,,,,210,1450,1200
08,173,,SBD,L,6.989,,ARROWHEAD LAKE ROAD,210,1450,1200,30,180,150
08,173,,SBD,,12.85,,NEAR RIFLE RANGE ROAD (BEGIN PAVEMENT),40,300,250,110,740,620
08,173,,SBD,,17.206,,NORTH BAY ROAD,110,740,620,450,3000,2500
08,173,,SBD,,19.772,,"LAKE ARROWHEAD, HOOK CREEK ROAD",450,3000,2500,820,5500,4600
08,173,,SBD,,20.97,,"LAKE ARROWHEAD, KUFFEL CANYON ROAD",1250,8200,6900,1550,10400,8700
08,173,,SBD,,21.462,,"LAKE ARROWHEAD, JCT. RTE. 189 AT ARROWHEAD VILLAGE ROAD",1550,10400,8700,570,4500,4200
08,173,,SBD,,23.04,,JCT. RTE. 18,690,5500,5100,,,
03,174,,PLA,,0,,"COLFAX, JCT. RTE. 80",,,,2700,18300,17100
03,174,,PLA,,.14,,"COLFAX, AUBURN/CENTRAL STS",2500,18300,17100,800,7100,6700
03,174,,PLA,,.73,,"COLFAX, MAIN STREET",800,7100,6700,790,7800,7300
03,174,,PLA,,1.633,,ROLLINS LAKE ROAD,740,7600,6800,600,6300,5500
03,174,,PLA,,2.883,,PLACER/NEVADA COUNTY LINE,610,5900,5400,,,
03,174,,NEV,,0,,PLACER/NEVADA COUNTY LINE,,,,600,5700,5400
03,174,,NEV,,3.35,,ROLLINS LAKE ROAD,610,6300,5800,610,6500,5900
03,174,,NEV,,5.58,,MEADOW VIEW DRIVE,660,7000,6300,710,7600,6800
03,174,,NEV,,6.83,,BRUNSWICK ROAD,1000,10000,10000,1350,8900,8500
03,174,,NEV,,8.94,,EMPIRE MINE ROAD,1350,1000,9600,890,8400,8100
03,174,,NEV,,9.634,,"GRASS VALLEY, RACE STREET",1000,8500,8300,1100,8700,8500
03,174,,NEV,,9.81,,OPHIR STREET,1100,9600,9300,890,7600,7200
03,174,,NEV,,9.88,,"GRASS VALLEY, CENTRAL STREET",890,7600,7200,890,7400,7100
03,174,,NEV,,10.17,,"GRASS VALLEY, JCT. RTE. 20",890,7200,6800,780,6400,6200
03,174,,NEV,,10.218,,JCT. RTE. 20; AUBURN STREET,780,6400,6200,,,
01,175,,MEN,,0,,"HOPLAND, JCT. RTE. 101",,,,530,2650,2250
01,175,,MEN,,.77,,"EAST SIDE ROAD, RIGHT",420,4400,3550,500,5500,4200
01,175,,MEN,,1.14,,"EAST SIDE ROAD, LEFT",390,4250,3400,300,3200,2800
01,175,,MEN,,2.79,,YOUNCE ROAD,240,2900,2600,190,1950,1700
01,175,,MEN,,9.85,,MENDOCINO/LAKE COUNTY LINE,140,1700,1400,,,
01,175,,LAK,,0,,MENDOCINO/LAKE COUNTY LINE,,,,140,1700,1400
01,175,,LAK,R,8.193,,JCT. RTE. 29,250,2300,1900,90,950,840
01,175,,LAK,,19.62,,COBB POST OFFICE,400,3500,3200,350,3300,2900
01,175,,LAK,,26.608,,DRY CREEK ROAD,350,3350,2900,300,3000,2700
01,175,,LAK,,28.038,,JCT. RTE. 29,300,3000,2700,,,
08,177,,RIV,,0,,JCT. RTE. 10,,,,550,4200,3400
08,177,,RIV,,.18,,RAGSDALE ROAD,550,4200,3400,450,3450,2800
08,177,,RIV,,.26,,KAISER MINE ROAD,600,3800,2800,480,3250,2400
08,177,,RIV,,2.232,,OASIS ROAD,480,3250,2400,480,3250,2400
08,177,,RIV,,27.024,,JCT. RTE. 62,480,2800,2400,,,
06,178,,KER,,0,,JCT. RTES. 99/58,,,,5000,54000,52000
06,178,,KER,R,1.821,R,"BAKERSFIELD, NEAR O STREET",2450,28000,27000,2200,25500,24300
06,178,,KER,R,1.821,L,"BAKERSFIELD, NEAR O STREET (END WEST BOUND COUPLET)",2200,25500,24300,2200,25500,24300
06,178,,KER,R,1.821,,"BAKERSFIELD, NEAR O STREET",2200,25500,24300,4600,54000,51000
06,178,,KER,R,2.009,,"BAKERSFIELD, JCT. RTE. 204",4600,54000,51000,5100,61000,57000
06,178,,KER,R,2.413,,"BAKERSFIELD, UNION AVENUE ",5100,61000,57000,6200,72000,68000
06,178,,KER,R,3.402,,"BAKERSFIELD, BEALE AVENUE ",6200,72000,68000,5900,69000,65000
06,178,,KER,R,4.1,,HALEY STREET ,5900,69000,65000,5200,62000,58000
06,178,,KER,R,4.626,,MOUNT VERNON AVENUE ,5200,62000,58000,4500,53000,50000
06,178,,KER,R,5.641,,"BAKERSFIELD, OSWELL STREET",4500,53000,50000,3700,43500,41000
06,178,,KER,R,6.77,,"FAIRFAX ROAD, END FREEWAY",3700,43500,41000,2750,31000,28500
06,178,,KER,T,9.614,,JCT. RTE. 184,1300,15700,14200,1350,16500,14900
06,178,,KER,R,11.663,,COTTONWOOD CREEK,540,5500,4750,520,5500,4750
06,178,,KER,,26.63,,DEMOCRAT SPRINGS ROAD,520,5500,4750,520,5500,4750
06,178,,KER,R,27.621,,CHINA GARDEN RD,430,4450,4100,430,4450,4100
06,178,,KER,R,28.511,,KERN CANYON RD,420,4600,4050,420,4600,4050
06,178,,KER,R,41.646,,BODFISH ,420,4600,4050,420,4600,4050
06,178,,KER,R,42.941,,JCT. RTE. 155,360,4600,3850,330,4050,3550
06,178,,KER,,45.521,,ISABELLA BOULEVARD,330,4050,3550,400,3650,3200
06,178,,KER,,55.684,,SIERRA WAY,360,3350,2900,350,3150,2750
09,178,,KER,,57.076,,KELSO VALLEY ROAD,320,2950,2600,320,2950,2600
09,178,,KER,,88.26,,JCT. RTE. 14,300,2100,1400,250,2600,2300
09,178,,KER,R,93.237,,JCT. RTE. 395,960,3350,3000,570,6000,5400
09,178,,KER,,99.092,,"RIDGECREST, WEST CITY LIMITS",600,6200,5600,750,7600,6300
09,178,,KER,,100.608,,NORTH CHINA LAKE BOULEVARD,750,7600,6300,1400,13400,12000
09,178,,KER,,102.616,,RIDGECREST BLVD/CHINA LAKE,1750,19400,18300,960,9800,8700
09,178,,KER,,103.85,,"RIDGECREST, RICHMOND ROAD",850,7200,7000,340,2450,2300
09,178,,KER,,104.622,,SAN BERNARDINO/KERN COUNTY LINE,300,2650,2400,,,
08,178,,SBD,,0,,SAN BERNARDINO/KERN COUNTY LINE,,,,320,2500,2200
08,178,,SBD,,7.35,,TRONA ROAD,320,2500,2200,290,2300,2000
08,178,,SBD,,14.778,,TRONA ROAD,290,2300,2000,,,
09,178,,INY,,28,,"DEATH VALLEY MONUMENT, SOUTH BOUNDARY",,,,50,400,250
09,178,,INY,,42.92,,JCT. RTE. 127,40,190,90,150,1250,1000
09,178,,INY,,62.186,,NEVADA STATE LINE,140,1250,980,,,
06,180,,FRE,,23.5,,"MENDOTA, NORTH JCT. RTE. 33",,,,1150,13200,11800
06,180,,FRE,,24.01,,"MENDOTA, SEVENTH STREET",1050,12800,11600,1000,12500,11300
06,180,,FRE,,24.1,,"MENDOTA, EIGHTH STREET",1000,12200,11000,1000,12400,11200
06,180,,FRE,,24.595,,"MENDOTA, BELMONT AVENUE",630,7700,7000,710,8400,7600
06,180,,FRE,,26.124,,PANOCHE ROAD,700,8300,7500,720,8400,7700
06,180,,FRE,,34.59,,JAMES ROAD,650,8300,7400,750,8900,8200
06,180,,FRE,,40.11,,SHASTA AVE,750,8900,8200,820,9600,8600
06,180,,FRE,,41.63,,SISKIYOU AVENUE,850,10200,9200,1000,12400,11300
06,180,,FRE,,42.639,,"KERMAN, JCT. RTE. 145",1400,17500,15800,1350,17100,15500
06,180,,FRE,,43.63,,GOLDENROD AVENUE,1350,17100,15500,1100,14000,12700
06,180,,FRE,,47.65,,DICKENSON AVENUE,1050,13200,11900,1350,16400,14800
06,180,,FRE,,50.6,,GRANTLAND AVENUE,1400,17000,15300,1400,17200,15400
06,180,,FRE,,52.59,,CORNELIA AVENUE,1500,18600,16800,1450,18000,16200
06,180,,FRE,R,53.601,,BRAWLEY AVENUE,1600,19200,17300,1900,23100,20600
06,180,,FRE,R,54.616,,MARKS AVENUE,2550,28500,25500,3750,39500,35500
06,180,,FRE,R,56.52,,JCT RTE 99,3750,40000,35500,8900,116000,108000
06,180,,FRE,R,57.242,,FULTON AVENUE,8900,116000,108000,9600,126000,116000
06,180,,FRE,R,57.341,,VAN NESS AVENUE,9500,124000,114000,9600,124000,114000
06,180,,FRE,R,57.8,,BLACKSTONE AVENUE,9500,123000,113000,10000,128000,118000
06,180,,FRE,R,57.916,,ABBY STREET,10000,128000,118000,10000,128000,118000
06,180,,FRE,R,58.664,,JCT. RTE. 41,10000,128000,118000,10100,129000,119000
06,180,,FRE,R,59.878,,CEDAR AVENUE,10100,129000,119000,9100,116000,107000
06,180,,FRE,R,60.071,,JCT. RTE. 168,6600,84000,78000,9100,116000,107000
06,180,,FRE,R,60.869,,CHESTNUT AVENUE,9100,116000,107000,8700,112000,103000
06,180,,FRE,R,61.895,,PEACH AVENUE,8700,112000,103000,7600,87000,80000
06,180,,FRE,R,62.893,,CLOVIS AVENUE,7600,87000,80000,5500,63000,58000
06,180,,FRE,R,63.8,,FOWLER AVENUE,5500,64000,58000,3850,45500,41000
06,180,,FRE,R,65.275,,TEMPERANCE AVENUE,3850,45500,41000,3250,38000,34500
06,180,,FRE,R,71.334,,ACADEMY AVE,3250,38000,34500,1600,18000,16000
06,180,,FRE,,87.706,,JCT. RTE. 63 SOUTH,600,5100,4050,830,6000,4450
06,180,,FRE,,108.128,,JCT. RTE. 245 SOUTH,280,2300,1500,500,2200,1450
06,180,,FRE,,109.528,,FRESNO/TULARE COUNTY LINE,390,1750,1100,,,
06,180,,TUL,,109.528,,FRESNO/TULARE COUNTY LINE,,,,390,1750,1100
06,180,,TUL,,110.829,,"NORTH BOUNDARY GENERAL GRANT GROVE, KINGS CANYON NATIONAL PARK",370,1650,1050,,,
06,180,,FRE,,112.09,,"NORTH BOUNDARY GENERAL GRANT GROVE, KINGS CANYON NATIONAL PARK",,,,370,1650,1050
06,180,,FRE,,116.85,,HUME LAKE ROAD,370,1650,1050,250,1050,710
06,180,,FRE,,136.64,,DEER COVE CREEK,260,1050,730,,,
06,180,,FRE,,137.94,,KINGS CANYON NATIONAL PARK,250,1050,700,,,
09,182,,MNO,,0,,"BRIDGEPORT, JCT. RTE. 395",,,,270,1900,1100
09,182,,MNO,R,6.32,,BRIDGEPORT RESERVOIR,170,1550,1050,200,930,460
09,182,,MNO,,12.651,,NEVADA STATE LINE,200,900,440,,,
05,183,,MON,,0,,"SALINAS, JCT. RTE. 101",,,,3100,47500,41500
05,183,,MON,R,1.821,,"SALINAS, WEST CITY LIMITS",1600,20700,17700,1550,12900,11000
05,183,,MON,R,7.651,,ESPINOSA ROAD,1350,17900,15300,1450,18800,16000
05,183,,MON,,9.006,,"CASTROVILLE, JCT. RTE. 156",1700,31000,25500,2350,29500,25000
05,183,,MON,,9.98,,"NORTH, CASTROVILLE, JCT. RTE. 1",960,13600,12900,,,
06,184,,KER,L,0,,JCT. RTE. 223,,,,500,4850,4250
06,184,,KER,L,2,,WEEDPATCH LOOP (MILEPOST EQUATION),500,4850,4250,650,6700,6500
06,184,,KER,,1.004,,DI GIORGIO ROAD,910,10000,9100,1150,12700,11700
06,184,,KER,,1.26,,"LAMONT, SEGRUE ROAD",1150,12700,11700,1650,18600,17500
06,184,,KER,,2.035,,LAMONT; PANAMA ROAD,1650,18600,17500,1400,16000,14800
06,184,,KER,,4.05,,PANAMA LANE,1000,13300,10800,1050,12500,11300
06,184,,KER,,7.83,,KIMBER AVENUE,1100,13200,12000,1800,21000,19100
06,184,,KER,,7.937,,JCT. RTE. 58,1800,21000,19100,2000,21600,21200
06,184,,KER,,8.082,,BRUNDAGE LANE,2000,21600,21200,1450,16400,15800
06,184,,KER,,8.35,,TEHACHAPI ROAD/ EDISON HIGHWAY,1400,16400,15200,1350,16400,14700
06,184,,KER,,9.6,,"BAKERSFIELD, NILES STREET",1200,14700,13300,930,12600,10300
06,184,,KER,R,12.031,,JCT. RTE. 178,490,3600,3100,,,
04,185,,ALA,,3.693,,"SAN LEANDRO, 150TH AVENUE",1800,21200,20800,1900,22300,21800
04,185,,ALA,,3.75,,"SAN LEANDRO, HESPERIAN BOULEVARD",1900,22300,21800,2000,24800,24400
04,185,,ALA,,5.18,,"SAN LEANDRO, SYBIL AVENUE",1400,17300,17000,1400,16700,16400
04,185,,ALA,,5.728,,JCT. RTE. 112 WEST,1900,22700,22300,1700,19100,18700
04,185,,ALA,,7.24,,"OAKLAND, 98TH AVENUE",2000,23800,23400,2000,23500,23000
04,185,,ALA,,8.69,,"OAKLAND, 73RD AVENUE",2000,23500,23000,2200,26000,25500
04,185,,ALA,,9.75,,"OAKLAND, 55TH AVENUE",2100,26000,25000,1900,22500,22000
04,185,,ALA,,10.37,,"OAKLAND, 44TH AVE/12TH STREET",2200,26000,25500,2200,26000,25500
04,185,,ALA,,10.375,,"OAKLAND, 44TH AVENUE",2200,26000,25500,500,5400,5200
04,185,,ALA,,10.519,,"OAKLAND, HIGH/ 12TH STREETS",400,3300,3200,,,
11,186,,IMP,,0,,MEXICAN BOUNDARY,,,,380,2650,2600
11,186,,IMP,,2.07,,JCT. RTE. 8,720,6600,5700,,,
07,187,,LA,,8.802,,"LOS ANGELES, JCT. RTE. 10, SANTA MONICA FREEWAY",4000,45000,37500,5100,56000,46500
07,187,,LA,,8.905,,"LOS ANGELES, CADILLAC AVENUE",5100,56000,46500,,,
11,188,,SD,,0,,MEXICAN BOUNDARY,,,,780,8100,7800
11,188,,SD,,.05,,U. S. CUSTOMS STATION,780,8100,7800,770,7600,7500
11,188,,SD,,1.85,,JCT. RTE. 94,660,5900,6200,,,
08,189,,SBD,,0,,JCT. RTE. 18,,,,470,3950,3600
08,189,,SBD,,.03,,LAKE GREGORY DRIVE,470,3950,3600,480,4050,3700
08,189,,SBD,,1.81,,"TWIN PEAKS, ROSE LANE",480,4050,3700,550,4600,4200
08,189,,SBD,,2.81,,GRASS VALLEY ROAD,550,4600,4200,840,7000,6400
08,189,,SBD,,3.09,,DALEY CANYON ROAD,840,7000,6400,990,8300,7600
08,189,,SBD,,5.565,,JCT. RTE. 173,520,5400,4650,,,
06,190,,TUL,,0,,"TIPTON, JCT. RTE. 99",,,,530,5700,5000
06,190,,TUL,,9.474,,"POPLAR, COUNTY ROAD 192",400,4100,3550,590,5800,5200
06,190,,TUL,R,15.241,,"PORTERVILLE, JCT. RTE. 65",1000,10300,9000,2550,29000,24800
06,190,,TUL,,15.95,,"ROAD 244, JAYE ST",2550,26000,24700,2400,25500,23300
06,190,,TUL,,16.452,,SOUTH PORTERVILLE,2300,25500,20800,1850,18400,16700
06,190,,TUL,,16.967,,PLANO STREET (COUNTY ROAD 252),1650,18400,16700,960,11900,10000
06,190,,TUL,,18.453,,HOSPITAL ROAD,1050,11600,10900,940,10000,9600
06,190,,TUL,,21.1,,WORTH ROAD (COUNTY ROAD 284),940,10000,9600,650,7600,6600
06,190,,TUL,,22.55,,GOVERNMENT ROAD TO SUCCESS DAM,650,7600,6600,610,7000,5800
06,190,,TUL,,24.45,,TULE INDIAN RESERVATION ROAD (AVENUE 160),620,7000,5800,600,6100,5600
06,190,,TUL,,27.295,,RIVER ISLAND ROAD,490,4800,4550,410,4000,3850
06,190,,TUL,R,31.55,,"SPRINGVILLE, CRAMER DRIVE",400,3800,3750,400,3800,3750
06,190,,TUL,,31.701,,JCT OLD RTE 190,390,3950,3650,390,4150,3650
06,190,,TUL,R,32.704,,BALCH PARK DRIVE,310,3050,2850,240,1650,980
06,190,,TUL,,47.98,,CAMP NELSON ROAD,210,880,830,100,560,410
06,190,,TUL,,56.567,,QUAKING ASPEN CAMP,80,400,310,,,
09,190,,INY,,9.85,,"OLANCHA, JCT. RTE. 395",,,,30,170,160
09,190,,INY,,24.55,,JCT. RTE. 136 NORTHWEST,50,260,200,,,
09,190,,INY,,24.55,,JCT. RTE. 136 NORTHWEST,,,,80,560,380
09,190,,INY,,37.52,,DARWIN RD,,,520,,,
09,190,,INY,,85.83,,STOVEPIPE WELLS,200,880,520,250,1200,900
09,190,,INY,,93.21,,SCOTTY'S CASTLE ROAD,360,1250,760,180,1250,810
09,190,,INY,,99.77,,BEATTY CUTOFF ROAD,310,1900,920,280,1700,830
09,190,,INY,,110.72,,FURNACE CREEK RANCH,290,2200,1950,320,1800,1200
09,190,,INY,,111.73,,BAD WATER ROAD,340,1500,1050,200,1500,870
09,190,,INY,,140.692,,"DEATH VALLEY JUNCTION, JCT. RTE. 127",190,1500,960,,,
03,191,,BUT,R,0,,JCT. RTE 70,,,,610,5600,5000
03,191,,BUT,,.5,,O'NEAL RD N - RT,2500,0,5000,0,0,5000
03,191,,BUT,,3.53,,DURHAM-PENTZ ROAD,610,5600,5000,830,6600,6200
03,191,,BUT,,3.925,,BUTTE COLLEGE DRIVE,830,6600,6200,610,6100,5600
03,191,,BUT,,8.655,,"PARADISE, AIRPORT ROAD",660,5600,5100,660,5600,5100
03,191,,BUT,,10.08,,EASY STREET,660,5600,5100,660,5600,5100
03,191,,BUT,,11.13,,"PARADISE, BUSHMAN ROAD",560,7200,7000,970,10100,9200
03,191,,BUT,,11.386,,"PARADISE, PEARSON ROAD",950,10100,9700,950,10100,9700
03,191,,BUT,,11.387,,END ROUTE,950,10100,9700,,,
05,192,,SB,R,.019,,JCT. RTE. 154,,,,1300,12000,11500
05,192,,SB,,.18,,CIENEGITAS AVENUE,2050,11500,11100,2050,11500,11100
05,192,,SB,,1.64,,"SANTA BARBARA, ONTARE ROAD",1900,10300,10000,1900,10500,10200
05,192,,SB,,4.15,,"SANTA BARBARA, MOUNTAIN DRIVE",560,3100,3000,570,3250,3100
05,192,,SB,,5.99,,"SANTA BARBARA, JCT. RTE. 144 SOUTH",460,2600,2500,440,2500,2400
05,192,,SB,,8.28,,HOT SPRINGS ROAD,670,3750,3600,1450,8100,7800
05,192,,SB,,8.82,,SAN YSIDRO ROAD,1650,8800,8500,1450,7500,7300
05,192,,SB,,10.74,,SHEFFIELD DRIVE,640,3650,3500,560,3100,3000
05,192,,SB,,11.8,,FREEHAVEN DRIVE,470,2600,2500,280,1550,1500
05,192,,SB,,12.48,,TORO CANYON ROAD,280,1550,1500,330,1950,1700
05,192,,SB,,12.49,,TORO CANYON CREEK,370,2200,1900,370,2200,1900
05,192,,SB,,17.44,,"CARPINTERIA, LINDEN AVENUE",670,3700,3600,600,3350,3200
05,192,,SB,,21.03,,JCT RTE 150/192,900,4500,3600,,,
03,193,,PLA,,3,,SIERRA COLLEGE BOULEVARD,1100,10100,9300,740,6500,5800
03,193,,PLA,,6.37,,GOLD HILL ROAD,440,4750,4500,490,5600,5100
03,193,,PLA,,9.77,,TAYLOR ROAD,560,5800,5300,920,8900,8400
03,193,,PLA,,10.194,,"NEWCASTLE, JCT. RTE. 80",920,8900,8400,950,8500,8000
03,193,,PLA,,10.427,,"COOL, JCT. RTE. 49",950,8500,8000,,,
03,193,,ED,,0,,"COOL, JCT. RTE. 49",,,,870,8100,8000
03,193,,ED,,.856,,AMERICAN RIVER ROAD,770,7600,7300,660,6500,6300
03,193,,ED,R,2.169,,AUBURN LAKE TRAIL ROAD,660,6500,6300,610,6300,6100
03,193,,ED,,12.19,,EVERGREEN COURT ROAD,460,4850,4600,460,4850,4600
03,193,,ED,,12.699,,"GEORGETOWN, LOWER MAIN STREET",460,4850,4400,360,3950,3550
03,193,,ED,,16.105,,BLACK OAK MINE ROAD,260,3250,2950,180,2100,2050
03,193,,ED,,19.4,,GARDEN VALLEY ROAD,180,2100,2050,240,2200,2150
03,193,,ED,,26.95,,JCT. RTE. 49,300,2300,2150,,,
01,197,,DN,R,0,,JCT. RTE. 199,,,,2200,7700,3650
01,197,,DN,R,1.285,,SIMPSON PARK DR,370,3600,2600,370,3600,2600
01,197,,DN,,7.08,,JCT. RTE. 101,370,3500,3000,,,
05,198,,MON,R,.11,,JCT. RTE. 101,,,,240,2800,2200
05,198,,MON,,.5,,"SAN LUCAS, EAST",220,2400,2000,90,1000,800
05,198,,MON,,13.995,,JCT. RTE. 25 NORTH,100,1000,880,90,990,820
05,198,,MON,,25.786,,MONTEREY/FRESNO COUNTY LINE,100,950,840,,,
06,198,,FRE,,0,,MONTEREY/FRESNO COUNTY LINE,,,,90,910,850
06,198,,FRE,,12.33,,PARKFIELD JUNCTION,90,910,850,90,910,850
06,198,,FRE,,19.145,,COALINGA CREEK,90,1000,860,90,1050,880
06,198,,FRE,,21.19,,FIRESTONE AVENUE,90,1050,880,110,1200,1050
06,198,,FRE,,21.74,,"COALINGA, SOUTH CITY LIMITS",110,1200,1050,320,3550,3200
06,198,,FRE,,22.37,,"COALINGA, 8TH/POLK STREETS",320,3550,3200,670,7300,6500
06,198,,FRE,,22.66,,JCT. RTE. 33,650,7200,6400,190,2000,1850
06,198,,FRE,,26.814,,JCT. RTE. 5,190,2050,1900,440,4700,4300
06,198,,FRE,,34.66,,JCT. RTE. 269,420,4750,4100,530,6200,5200
06,198,,FRE,,42.731,,FRESNO/KINGS COUNTY LINE,550,6000,5100,,,
06,198,,KIN,,0,,FRESNO/KINGS COUNTY LINE,,,,550,6000,5100
06,198,,KIN,,3.011,,MAIN GATE LEMOORE NAVAL AIR STATION,550,6000,5100,1700,16800,15000
06,198,,KIN,,4.992,,AVENAL CUTOFF ROAD,1700,16800,14900,2300,23100,20300
06,198,,KIN,R,8.897,,JCT. RTE. 41,2300,23100,20300,2450,25500,23400
06,198,,KIN,R,9.47,,19TH AVE,2450,25500,23400,2650,29000,26500
06,198,,KIN,R,10.561,,18TH AVENUE,2650,28500,26500,2900,32500,30000
06,198,,KIN,R,12.106,,HOUSTON AVENUE ,2900,32500,30000,3650,41500,38500
06,198,,KIN,R,14.767,,14TH AVENUE ,3650,41500,38500,3900,44500,41500
06,198,,KIN,R,15.745,,HANFORD/ARMONA ROAD,3900,44500,41500,3750,43500,40500
06,198,,KIN,R,16.91,,12TH AVENUE ,3750,43500,40500,3650,42500,39500
06,198,,KIN,R,17.912,,"HANFORD, 11TH AVENUE",3650,42500,39500,2950,34000,31500
